chainage,AdvanceRate,RPM,Torque,Thrust,Penetration,ShieldPressure
0.0,50.15981282809832,6.285168122004753,3.2362191890970777,20.617348731910784,12.03446425062774,1.6297083143112687
0.013805698509951765,50.26350470424902,6.277930224422645,3.2411546432516114,20.6556468598518,11.97369693510454,1.627404691842241
0.024113808066354152,50.05219914862054,6.283306157383257,3.2248454045399586,20.620228810674398,12.034997144416012,1.6260340310513213
0.03379043870042687,50.318901070590904,6.28035999683818,3.2360051029419354,20.538245921161373,12.112491185860542,1.6255168945174159
0.24520029586874217,47.8933177698562,5.900440230440091,3.138872354973517,19.259715499848113,11.494465758148111,1.5655957198937551
0.5008714304758806,51.90878934438415,6.28606988791517,3.454974962766908,20.41316345961599,12.462282823335201,1.7071742282921052
0.6224197738666477,50.216791149418285,6.030466219881017,3.3669649301696283,19.533329101810306,12.057972277709851,1.6563233519723977
0.7525179227181862,48.84594418894162,5.812619038409927,3.30088078349429,18.77498978016625,11.730806469144577,1.616141771825271
1.0,50.25168162591615,5.874500397720189,3.4470266290826594,18.86953345899268,12.072367336171013,1.6726209775340737
1.0102190188289362,50.019969656360225,5.881255213290075,3.452709231080305,18.911216833412414,12.001134405255161,1.6790334793670065
1.022347779056379,50.3921305227215,5.8804271591724495,3.4786098630081836,18.983483694514813,12.0851174380326,1.6827995376619587
1.0341633909802892,50.635858788152845,5.8796602076321465,3.4308660712358408,18.742130370110782,12.21519053416014,1.6663154199706067
1.2491997790971627,50.29994485809091,5.8071351179650055,3.3737413804011527,18.89463224058044,12.765897878794911,1.6703098966429069
1.5045531457922123,52.524526941946675,5.991383293907544,3.446801925090635,19.737207618924568,14.008432134407709,1.7402869848815592
1.7477863302551895,56.16683198542395,6.332876592793233,3.6082053569965047,21.112949853564075,15.670849405469367,1.8569972970571036
2.0,55.31431429800128,6.167232887804372,3.4805003599149704,20.79913374008178,16.08236676045082,1.8250807524692532
2.013412477519875,54.91577132136485,6.165514093046929,3.477144417081174,20.82725729192312,15.978318973368822,1.8260221921263116
2.02390364515511,55.39040283309726,6.174253799167602,3.4839855579146057,20.84285166262728,16.130937330744533,1.8191867860183952
2.032826180532406,55.154253299839766,6.15921366845465,3.474986872759351,20.84416876985017,15.994103922836883,1.8314821625751432
2.24504077724986,53.69789836599945,6.256256365342425,3.45737945030708,20.701043530989143,16.32032008624613,1.7982989592897878
2.504517540164636,51.914474138759175,6.320522483119493,3.421958762332422,20.52853753692562,16.49358101973947,1.7654015879337333
2.750351282570976,53.481065718578165,6.80445275789613,3.6108007567876137,21.703074208922335,17.76220045362976,1.8475887595836205
3.0,50.53720492670825,6.720057568878328,3.496735559860276,21.057726447638316,17.547379805580473,1.7745018923443148
3.0121835869461617,82.50788838666338,6.7196296764674415,3.5069911978200525,21.145490139052278,17.54090889766294,1.7785121302601465
3.0214679687888335,82.85179846938097,6.723083400745696,3.474784752106213,20.89220655309918,17.60497453980531,1.7647894185589719
3.0308348645995387,82.77624353974761,6.720155560038321,3.4948416196655683,21.062124554609582,17.596583208362432,1.777176184098715
3.3377846001348415,50.49104240930351,6.5080414762467935,3.3741496921254877,20.907760612866756,15.869367434083934,1.665831628761652
3.6710953458523536,51.063015965061844,6.373780012206182,3.291758377016145,21.012538636159356,14.370136073651254,1.576556956236391
4.0,50.618846346083856,6.112382808520097,3.1436884491764783,20.69898182158365,12.58252936988286,1.4557537324667378
4.000434609812124,47.288094799471594,6.011398072450783,3.4944122968827376,22.784478414088284,10.784363071748256,1.524554359614221
4.010761560513566,50.495303774137774,6.107145683814424,3.1257997263150803,20.646002280105975,12.53080709318249,1.4486055187930627
4.02043824959658,50.77079640387643,6.120499348383998,3.1440224432291832,20.6893790423004,12.628533735954079,1.4460582445052663
4.033893754519829,50.16874717012915,6.096667693743738,3.1488591119338505,20.665499269555784,12.435711106599552,1.4633548516215225
4.246185606020924,48.56597465651991,5.9194411675714464,2.988785572269822,20.254736045253864,12.297997216488929,1.4762438370660493
4.496261374689933,52.60219321482621,6.470161380545253,3.2078635753368405,22.360741729282296,13.561505718962545,1.683987091956517
4.7480001928979645,50.76952354791532,6.3007514464392935,3.0681619112850673,21.984543809039458,13.319144721424777,1.7063835655170854
5.0,51.90756220599432,6.49854400950255,3.1087263533990064,22.884116181594813,13.850065754911355,1.82648866151954
5.0002112540548636,58.64874195580591,6.595810110456923,3.0381552002862846,22.65228510321795,14.916166224978632,1.8347126993033327
5.000341300664666,56.61157153895901,6.551388667852688,2.9068664449791193,21.88306182232925,16.109194869927805,1.777819667281779
5.011011816823976,52.15853046520067,6.494567538313094,3.0990505819377625,22.76107447197294,13.908768531002222,1.823744174263408
5.022160465198875,52.05539171001291,6.502937748087297,3.0999394377761145,22.773127243036885,13.905693850097169,1.8162286348324013
5.032469954096222,51.91499829391303,6.512360921619162,3.112786124243546,22.888415059322327,13.873123738947124,1.8287428444167906
5.157615773158638,52.217947343295094,6.438407237409036,3.163779130899331,22.724720948976042,14.055707777494284,1.8698226925812516
5.245506197622984,52.708633020595926,6.427845525382047,3.219683980744576,22.72561527347381,14.275955719714176,1.9106600613979943
5.5005541656216135,52.71460210326059,6.26100957406008,3.2817690596594193,22.22677244567555,14.485470718750207,1.9657391291034656
5.7484142508602245,51.46998712313368,5.952838560148787,3.2633468053768646,21.222171387191786,14.342405136755808,1.9718265614335528
6.0,54.04110429344897,6.085172623936337,3.4871511028882134,21.78845663974562,15.263618974454907,2.124360460063928
6.000338890514654,50.616493296319156,5.997765817547688,3.8739464372056216,23.441482782421033,13.728305622636299,2.208809919797912
6.012905305698502,54.32528227796304,6.092762173402976,3.5072990017365715,21.807197706506326,15.318909836988414,2.12670018557454
6.020413649999612,53.57263263231709,6.083123931021174,3.491254137957787,21.763850896738504,15.100355952175637,2.1267866557964963
6.031657844986713,54.72056830974446,6.120940628798922,3.5006610274564167,21.840183960741008,15.390498667519747,2.134001158502488
6.249178363351532,53.133827647318554,6.01558036058072,3.433841823697535,21.52632127381982,15.273629762294503,1.958973021835712
6.495933138421568,53.887049594185456,6.133699487775514,3.487798904608705,21.9360095693118,15.758646792805422,1.8559332011556722
6.641957377961937,56.005943242197,6.0821771847205515,3.6262769281660807,20.766486280341795,14.835233650692821,2.082271034357421
6.745740558615724,54.986220213482845,6.292134447552138,3.5642980587677937,22.48951061396834,16.352502498297692,1.7610715225537246
7.0,54.66174111793858,6.287940995026998,3.5485591096559963,22.46163081378816,16.525275743503894,1.6194930516498671
7.012770180717696,54.52039796990003,6.280449612775821,3.5449347904423227,22.492069667206565,16.484095708563753,1.6186427572957676
7.024580059225688,54.09186367783138,6.274682656697727,3.550714906994586,22.572579383898187,16.357749344788402,1.6298691297317074
7.0315856944641135,54.25851638304072,6.273249061085341,3.537254198453856,22.517138893465123,16.367216754475454,1.6237037870492486
7.245828715159572,56.52373988246621,6.2850647633247885,3.6734103267933054,21.651935326343505,15.996278177676128,1.7259575614191103
7.503507689829291,57.707652007351015,6.205968517424832,3.754208535247464,20.57653418596395,15.2712501148575,1.8119107199416453
7.745827448566884,57.64941791743951,5.999263514679943,3.7540887863765797,19.10156490940659,14.247559795117278,1.8574511700352454
8.0,60.30377391209503,6.075625049473221,3.9305966482302086,18.53105850791741,13.89819624914292,1.990205868001123
8.010224553096961,60.620779550945464,6.083978728912137,3.927252580077185,18.512460055066803,13.96584397514282,1.9916612381023693
8.022594291801932,59.88671600306944,6.058036926969042,3.930865808506176,18.59804132265553,13.77110748962477,1.9921827192779336
8.031312302579614,60.748193413945486,6.084597327924509,3.921639227218658,18.539696476754127,14.040605937532906,1.9964050650675134
8.334454989400632,56.94710108321018,6.071776984384755,3.762784872137023,19.198176780233176,13.88967687836054,1.8973979072469183
8.661706280303902,52.55923150508545,5.9456439873375055,3.5249556221806637,19.454974915433645,13.601411041932982,1.7695687165258105
9.0,51.53343371948237,6.202654312781902,3.513037681177889,20.970564752625524,14.18963603847445,1.755085452083636
9.012996913957604,51.116759039615076,6.184300972094134,3.5341614158550607,21.128308575646997,14.040496822866464,1.7659559990184106
9.02006968143854,51.15671687788085,6.188987664179398,3.5215262935128337,20.97694825417571,14.075592270393795,1.7568554565011216
9.032905583046105,52.01238217076053,6.211076707532332,3.518342021964955,20.869030387022118,14.33054756256657,1.748050729900925
