timestamp,face_chainage_m,event_chainage_m,local_x_from_event_m,is_development_window,is_near_stuck_window,is_confirmed_stuck_time
2024-08-02 21:00:00,1017190.0,1017205.0,-15.0,True,False,False
2024-08-02 21:05:00,1017190.074,1017205.0,-14.926,True,False,False
2024-08-02 21:10:00,1017190.148,1017205.0,-14.852,True,False,False
2024-08-02 21:15:00,1017190.222,1017205.0,-14.778,True,False,False
2024-08-02 21:20:00,1017190.296,1017205.0,-14.704,True,False,False
2024-08-02 21:25:00,1017190.37,1017205.0,-14.63,True,False,False
2024-08-02 21:30:00,1017190.444,1017205.0,-14.556,True,False,False
2024-08-02 21:35:00,1017190.519,1017205.0,-14.481,True,False,False
2024-08-02 21:40:00,1017190.593,1017205.0,-14.407,True,False,False
2024-08-02 21:45:00,1017190.667,1017205.0,-14.333,True,False,False
2024-08-02 21:50:00,1017190.741,1017205.0,-14.259,True,False,False
2024-08-02 21:55:00,1017190.815,1017205.0,-14.185,True,False,False
2024-08-02 22:00:00,1017190.889,1017205.0,-14.111,True,False,False
2024-08-02 22:05:00,1017190.963,1017205.0,-14.037,True,False,False
2024-08-02 22:10:00,1017191.037,1017205.0,-13.963,True,False,False
2024-08-02 22:15:00,1017191.111,1017205.0,-13.889,True,False,False
2024-08-02 22:20:00,1017191.185,1017205.0,-13.815,True,False,False
2024-08-02 22:25:00,1017191.259,1017205.0,-13.741,True,False,False
2024-08-02 22:30:00,1017191.333,1017205.0,-13.667,True,False,False
2024-08-02 22:35:00,1017191.407,1017205.0,-13.593,True,False,False
2024-08-02 22:40:00,1017191.481,1017205.0,-13.519,True,False,False
2024-08-02 22:45:00,1017191.556,1017205.0,-13.444,True,False,False
2024-08-02 22:50:00,1017191.63,1017205.0,-13.37,True,False,False
2024-08-02 22:55:00,1017191.704,1017205.0,-13.296,True,False,False
2024-08-02 23:00:00,1017191.778,1017205.0,-13.222,True,False,False
2024-08-02 23:05:00,1017191.852,1017205.0,-13.148,True,False,False
2024-08-02 23:10:00,1017191.926,1017205.0,-13.074,True,False,False
